id,Character
0,的
1,一
2,是
3,不
4,了
5,在
6,人
7,有
8,我
9,他
10,这
11,个
12,们
13,中
14,来
15,上
16,大
17,为
18,和
19,国
20,地
21,到
22,以
23,说
24,时
25,要
26,就
27,出
28,会
29,可
30,也
31,你
32,对
33,生
34,能
35,而
36,子
37,那
38,得
39,于
40,着
41,下
42,自
43,之
44,年
45,过
46,发
47,后
48,作
49,里
50,用
51,道
52,行
53,所
54,然
55,家
56,种
57,事
58,成
59,方
60,多
61,经
62,么
63,去
64,法
65,学
66,如
67,都
68,同
69,现
70,当
71,没
72,动
73,面
74,起
75,看
76,定
77,天
78,分
79,还
80,进
81,好
82,小
83,部
84,其
85,些
86,主
87,样
88,理
89,心
90,她
91,本
92,前
93,开
94,但
95,因
96,只
97,从
98,想
99,实
100,日
101,军
102,者
103,意
104,无
105,力
106,它
107,与
108,长
109,把
110,机
111,十
112,民
113,第
114,公
115,此
116,已
117,工
118,使
119,情
120,明
121,性
122,知
123,全
124,三
125,又
126,关
127,点
128,正
129,业
130,外
131,将
132,两
133,高
134,间
135,由
136,问
137,很
138,最
139,重
140,并
141,物
142,手
143,应
144,战
145,向
146,头
147,文
148,体
149,政
150,美
151,相
152,见
153,被
154,利
155,什
156,二
157,等
158,产
159,或
160,新
161,己
162,制
163,身
164,果
165,加
166,西
167,斯
168,月
169,话
170,合
171,回
172,特
173,代
174,内
175,信
176,表
177,化
178,老
179,给
180,世
181,位
182,次
183,度
184,门
185,任
186,常
187,先
188,海
189,通
190,教
191,儿
192,原
193,东
194,声
195,提
196,立
197,及
198,比
199,员
200,解
201,水
202,名
203,真
204,论
205,处
206,走
207,义
208,各
209,入
210,几
211,口
212,认
213,条
214,平
215,系
216,气
217,题
218,活
219,尔
220,更
221,别
222,打
223,女
224,变
225,四
226,神
227,总
228,何
229,电
230,数
231,安
232,少
233,报
234,才
235,结
236,反
237,受
238,目
239,太
240,量
241,再
242,感
243,建
244,务
245,做
246,接
247,必
248,场
249,件
250,计
251,管
252,期
253,市
254,直
255,德
256,资
257,命
258,山
259,金
260,指
261,克
262,许
263,统
264,区
265,保
266,至
267,队
268,形
269,社
270,便
271,空
272,决
273,治
274,展
275,马
276,科
277,司
278,五
279,基
280,眼
281,书
282,非
283,则
284,听
285,白
286,却
287,界
288,达
289,光
290,放
291,强
292,即
293,像
294,难
295,且
296,权
297,思
298,王
299,象
300,完
301,设
302,式
303,色
304,路
305,记
306,南
307,品
308,住
309,告
310,类
311,求
312,据
313,程
314,北
315,边
316,死
317,张
318,该
319,交
320,规
321,万
322,取
323,拉
324,格
325,望
326,觉
327,术
328,领
329,共
330,确
331,传
332,师
333,观
334,清
335,今
336,切
337,院
338,让
339,识
340,候
341,带
342,导
343,争
344,运
345,笑
346,飞
347,风
348,步
349,改
350,收
351,根
352,干
353,造
354,言
355,联
356,持
357,组
358,每
359,济
360,车
361,亲
362,极
363,林
364,服
365,快
366,办
367,议
368,往
369,元
370,英
371,士
372,证
373,近
374,失
375,转
376,夫
377,令
378,准
379,布
380,始
381,怎
382,呢
383,存
384,未
385,远
386,叫
387,台
388,单
389,影
390,具
391,罗
392,字
393,爱
394,击
395,流
396,备
397,兵
398,连
399,调
400,深
401,商
402,算
403,质
404,团
405,集
406,百
407,需
408,价
409,花
410,党
411,华
412,城
413,石
414,级
415,整
416,府
417,离
418,况
419,亚
420,请
421,技
422,际
423,约
424,示
425,复
426,病
427,息
428,究
429,线
430,似
431,官
432,火
433,断
434,精
435,满
436,支
437,视
438,消
439,越
440,器
441,容
442,照
443,须
444,九
445,增
446,研
447,写
448,称
449,企
450,八
451,功
452,吗
453,包
454,片
455,史
456,委
457,乎
458,查
459,轻
460,易
461,早
462,曾
463,除
464,农
465,找
466,装
467,广
468,显
469,吧
470,阿
471,李
472,标
473,谈
474,吃
475,图
476,念
477,六
478,引
479,历
480,首
481,医
482,局
483,突
484,专
485,费
486,号
487,尽
488,另
489,周
490,较
491,注
492,语
493,仅
494,考
495,落
496,青
497,随
498,选
499,列
500,武
501,红
502,响
503,虽
504,推
505,势
506,参
507,希
508,古
509,众
510,构
511,房
512,半
513,节
514,土
515,投
516,某
517,案
518,黑
519,维
520,革
521,划
522,敌
523,致
524,陈
525,律
526,足
527,态
528,护
529,七
530,兴
531,派
532,孩
533,验
534,责
535,营
536,星
537,够
538,章
539,音
540,跟
541,志
542,底
543,站
544,严
545,巴
546,例
547,防
548,族
549,供
550,效
551,续
552,施
553,留
554,讲
555,型
556,料
557,终
558,答
559,紧
560,黄
561,绝
562,奇
563,察
564,母
565,京
566,段
567,依
568,批
569,群
570,项
571,故
572,按
573,河
574,米
575,围
576,江
577,织
578,害
579,斗
580,双
581,境
582,客
583,纪
584,采
585,举
586,杀
587,攻
588,父
589,苏
590,密
591,低
592,朝
593,友
594,诉
595,止
596,细
597,愿
598,千
599,值
600,仍
601,男
602,钱
603,破
604,网
605,热
606,助
607,倒
608,育
